Port_IDs,ROI,PnL,Sharpe Ratio,MDD,Win Rate,Win Positions,Total Positions
3672754654734989568,0.009073845984502745,566.59765978,0.18527447769074115,-0.4607807947540967,0.4430379746835443,210,474
3733192481840423936,0.0050346191244008765,2923.97719988,0.06026543766319221,-0.7603550322920538,0.8026124818577649,553,689
3768170840939476993,0.0,243.66889897,0.4242774564031249,0.0,0.42857142857142855,6,14
3784403294629753856,0.006833408347206974,2521.81430468,0.10658506601925931,-0.17726106940104958,0.3023140495867769,1829,6050
3786761687746711808,0.006883123081523415,205.02139999,0.2151504978408805,-2.3182124312164807,0.45121951219512196,37,82
3788465932399412480,0.016541557740414596,13960.966456670001,0.15291214877945766,-0.22426255689216867,0.44607363962202673,1369,3069
3818233536529843712,0.014534008561877176,6419.607907139999,0.15428219254946454,-0.9319387063687504,0.3391977480647431,482,1421
3819545518395756033,0.0,980.06319996,0.21472291715119343,0.0,0.38235294117647056,26,68
3826087012661391104,0.27026317818067985,532.65697373,0.6751014185094156,-0.05034773356167872,0.5833333333333334,63,108
3858510226868015873,0.0,-280.97295039,-0.013558252740182589,-6.255267959451345,0.24397590361445784,243,996
3865845304835489536,0.0,1406.06618669,0.24357476133916586,-1.1177760690999894,0.5113378684807256,451,882
3878631538480067329,0.008173599314778313,3921.2330411600005,0.1560663569165325,-0.2903857914851584,0.5033795802205621,1415,2811
3879821005658659073,0.0443110310777003,4268.00656095,0.13094012831820384,-42.58664586138808,0.33142201834862384,289,872
3880920727367689984,-0.0021901573896864293,-176.82699999000002,-0.03862775677475677,-8.08406995561114,0.33793103448275863,49,145
3886752488982104320,0.017948772411648783,7195.178324640001,0.2217135876666527,-0.030570947252791882,0.745396317053643,931,1249
3887577207880438784,0.0,2417.51403674,0.08791090507202144,-0.6817660809437054,0.4781818181818182,2893,6050
3891020560590657281,0.037908962003235964,2856.30056379,0.4324770259531958,0.0,0.6475972540045767,283,437
3907081197088384000,0.0,18015.997370259996,0.2227292925910845,-0.24290796239180892,0.6139714769156394,2540,4137
3910887259807777281,0.019927417297415366,1803.3020100100002,0.10829621222172861,-0.35731454229207127,0.22666666666666666,17,75
3910983669796782848,0.014290866285612411,6761.648048249999,0.33103886186548676,-0.24108051153992885,0.428125,274,640
3911997667197443328,0.012177789542152944,605.72231024,0.17285573562279435,-8.342356046152167,0.46875,30,64
3914654298562589441,0.0,343.47044905000075,0.010976836334010422,-1.3328479030481628,0.4140786749482402,200,483
3919174299855478272,0.0,1456.3718076200003,0.011491608845265384,-1.0597447582798942,0.48066298342541436,609,1267
3923766029921022977,0.003129362135268577,772.7290318900001,0.07238099702504483,-0.3546185908456346,0.2851469420174742,359,1259
3925368433214965504,0.007377665963139569,6789.436738630001,0.2748734037095989,-0.0403372353114207,0.3333333333333333,486,1458
3926423286576838657,0.002712847277210551,1309.4599595900002,0.050259836011489194,-0.5423807352680015,0.3410041841004184,163,478
3930688517098515713,0.006032506822838831,1947.24457347,0.06311486826947774,-0.8991870812790261,0.4861111111111111,140,288
3931992636670880512,0.0,10374.96528998,0.050796275472005006,-0.42428009807275074,0.40165289256198344,2430,6050
3932103299427844097,0.004360949029165884,3860.3097053499996,0.0833221058818555,-7.609960868731804,0.3005021243723445,778,2589
3935808725185052672,0.002372417345354819,2301.9641228599994,0.06325386386802202,-1.1562643522573728,0.3510204081632653,602,1715
3936410995029308417,0.026286487018580044,10681.514000000001,0.29898370047919265,0.0,0.3,6,20
3937714876784951296,0.0018695902269190868,1117.5308932100006,0.016314451097396952,-inf,0.3933463796477495,201,511
3939318616482048768,0.0,9775.389109840002,0.2038294609803751,-0.019028925882213492,0.3746031746031746,118,315
3939925275039085824,0.013226646196973562,2378.8786707,0.22595328142597082,-0.2789239964705323,0.3623481781376518,2148,5928
3941019213896463617,0.009962171332877003,4234.087790029999,0.08777363799755793,-2.4350618973431084,0.49107142857142855,55,112
3942630767220672256,0.0,6611.89848042,0.06797969001775618,-0.9825575352122137,0.3829744415375327,1903,4969
3943533600390906881,0.0,2361.4245720499994,0.42807920222246326,-0.014246522776996449,0.5480386583285958,964,1759
3944088772635000577,0.0,7581.491983399999,0.29914107625654696,-0.01309295336949778,0.4575292759360053,2774,6063
3944239644144231424,-0.0025190441514417556,-1187.8909756799994,-0.023731314255788376,-inf,0.26456876456876455,227,858
3944658614777849089,0.03012952634715306,2074.4499799600003,0.4074903672652917,0.0,0.4444444444444444,20,45
3946087913459823360,0.0,-40.667241669999996,-0.005708494004031481,-11.186052604330314,0.3171733771569433,1930,6085
3949214983441029120,0.006638729215522995,1317.5775589599998,0.05876960185539697,-0.653673066595388,0.369757174392936,1675,4530
3949329502284748801,0.0,425.96505789,0.13607138346451803,-0.2761719610563098,0.1875,72,384
3951723256343550465,0.004035384756823448,5260.022863890001,0.05837825364318928,-inf,0.3524804177545692,1215,3447
3952087967771302912,0.0,1032.60525986,0.1736691732688759,0.0,0.3372093023255814,58,172
3953433416230728705,0.008208147573717945,4924.761779980001,0.1671040266501724,-6.146108550855939,0.20872865275142316,110,527
3953764659057081857,0.00769849070516721,6048.86608919,0.12403094507422269,-0.29578044535867226,0.30874785591766724,180,583
3956048468100538880,0.026885244371068807,1373.56489,0.524861880311556,0.0,0.7142857142857143,20,28
3956076827719377409,0.020529904789269863,16790.01223802,0.09952801745500052,-0.2461429331885709,0.5155771195097038,2019,3916
3957509601040585217,0.00647024768566722,3174.1803667200006,0.02523009867096176,-15.468070778595635,0.2695417789757412,300,1113
3960874214179953664,0.004588459999918783,19567.47128569,0.1629478150253227,-34.536210321481484,0.5156838143036386,1233,2391
3962024093501274881,0.0028724375173676386,9314.494060179999,0.07406717883080471,-inf,0.26472898664571876,337,1273
3966142151544441601,0.006030286761496565,4883.80077594,0.0524887643645033,-181.3815097958517,0.5320910973084886,1028,1932
3975304792994095360,0.0,2536.0810463,0.26256500497746604,-0.04849547326841863,0.4265791632485644,1040,2438
3975392755164484097,0.003076161104474416,2330.27031414,0.09520516173523122,-inf,0.2799343903772553,512,1829
3976088733682659585,0.015678297016249745,5901.15009982,0.14072490358441417,-2.874630817470982,0.43567874911158494,1226,2814
3977078013600312321,0.00365669434286628,4622.351437599999,0.08962888162540021,-21.915243516761546,0.32642487046632124,1638,5018
3977116548751698176,0.0,603.98050076,0.030023743904114053,-1.7803974283643587,0.28078817733990147,456,1624
3977234346014419201,0.0809044873020237,2427.2928308600003,0.3047358693024749,0.0,0.39759036144578314,33,83
3978449781300392193,0.005004652221890548,5888.6560088,0.12184255969003403,-0.42761688902502404,0.4387755102040816,344,784
3981810242465907713,0.02208647364204316,2836.47282999,0.19707291093117776,-1.1115742698397437,0.11428571428571428,12,105
3983074113875692800,0.05388525807589718,2424.8295199599997,0.36019860968207074,0.0,0.32558139534883723,14,43
3986814617275053313,0.0,16337.46188064,0.32978656861679667,-0.00014890821565723272,0.7822172200337648,2780,3554
3987739404272887297,0.01097972974419397,12464.6063154,0.049882502411106325,-0.3105022736974282,0.22826446280991736,1381,6050
3988071780777702657,0.0,3424.4699222,0.03734100763871833,-4.931946959986149,0.3731656184486373,890,2385
3988187872032603905,0.00702522921311856,2599.7616706199997,0.09370312131348814,-0.9307964211004371,0.3266513936617029,1711,5238
3988205565930333696,0.006678486696524218,3283.93800993,0.07394235302005198,-0.42951500624224204,0.38005390835579517,141,371
3991414786174551297,0.012611701406378972,1787.9877156900002,0.12201028159519588,-inf,0.2990353697749196,93,311
3993014919980212480,0.009226812644379846,3078.6630103899997,0.14095234412741464,-0.22468447552413576,0.4762589928057554,331,695
3993222640082269952,0.004725030145820496,1884.46844302,0.09188282957686447,-0.4199211738993379,0.4645286686103013,1434,3087
3994879592543698688,0.016626314494401138,3658.7650624,0.11938359825784213,-0.15688277533451628,0.552833078101072,361,653
3995532094997544704,0.0,-12346.682218599999,-0.06424753066795914,-8.237696232767487,0.21401421252685507,1295,6051
3996598927198996481,0.02134207501832892,3509.04461888,0.11340118610445403,-0.31080196506866514,0.368282600526118,980,2661
3998572645139652353,0.009334944510741634,9603.58535988,0.2622908622566452,-0.08120905576797817,0.35714285714285715,95,266
3998659472131949824,0.006149103292757451,1449.32593976,0.3824381523639125,0.0,0.4897959183673469,72,147
3999240873283311617,0.0,42574.473678790004,0.22750533430745368,-0.05281634002779028,0.5232198142414861,2366,4522
3999845462424248576,0.0,5843.152606810001,0.2259346608054272,-0.27052287154718124,0.4349005424954792,1443,3318
4000222729738650369,0.014154285889776944,1803.62013328,0.2480855985599212,-0.6107246617347706,0.5605427974947808,537,958
4000877324693233921,-0.0001656777400394658,-836.1005588599955,-0.002327244153693271,-inf,0.44859504132231404,2714,6050
4002413037164645377,0.0,3686.9697606,0.1257825271320603,-0.04657218257681305,0.1857638888888889,107,576
4004410127575640832,0.012082443058399613,2905.76386668,0.1890782355470023,-44.06172678340364,0.34516765285996054,175,507
4004713168329653760,0.062221093097200995,1667.19861,0.27741111207010244,0.0,0.07407407407407407,2,27
4006366295148391425,0.0,3018.5418056999997,0.090978276633955,-0.7095418766339384,0.17180616740088106,117,681
4008537296438699777,0.012631880267827755,2330.84564531,0.10757234012134224,-inf,0.4654205607476635,249,535
4008711265867865600,0.0061630129011014875,11298.706389769999,0.2662895922745807,-0.05269760629005901,0.4213197969543147,166,394
4008804082027254529,0.0,3332.7334588699996,0.03869432969567709,-1.78892017702696,0.5405128205128205,527,975
4011626972687000576,0.0,5483.14982082,0.07725671532102782,-0.5939680090318431,0.38408190224570676,2326,6056
4012994295026226176,0.030485573930271688,2500.33664614,0.21500005019192853,-0.7777886641819736,0.4003189792663477,251,627
4013955990069013504,0.014172400556681373,1690.02704985,0.22928330457914467,-4.912135152563195,0.659217877094972,236,358
4013978721149559808,0.0,3778.8782239800003,0.16218865991701376,0.0,0.20748299319727892,61,294
4014818740371615232,0.004571926668284599,2013.6475100900002,0.1911128490456643,-0.7396794414190835,0.20982986767485823,111,529
4016164457907769600,0.0025089468267820414,3742.6873197200002,0.15754416905045315,-7.479905437352246,0.4353932584269663,310,712
4017110277719148289,0.009422089390865395,2899.93302141,0.39402569727778675,0.0,0.5674603174603174,143,252
4017263283405469185,0.002281440378799093,7141.36641939,0.030090117918076687,-12.557645607719635,0.336198347107438,2034,6050
4017323550554338817,0.0,3134.7351025000003,0.2132083276743787,0.0,0.5009174311926605,273,545
4019895412775450368,0.02092662067559102,2640.30025492,0.2847008949882415,0.0,0.4238178633975482,242,571
4020204877254599680,0.006290503189197149,71998.85595307,0.060748033614844925,-8.028348113683956,0.3294214876033058,1993,6050
4021243448368889856,0.001712312925088602,1498.1937578999998,0.09470702599200141,-1.2609706416207433,0.3785123966942149,2290,6050
4021669203289716224,0.00805757079005522,26427.33159178,0.06825074237072257,-0.16156844065773077,0.31391200951248516,528,1682
4022565861939831809,0.004444177056832332,14197.577075890002,0.29960236775731863,-0.10895996791550254,0.5276595744680851,372,705
4022641794255717633,0.038017849075666674,2176.83382376,0.558737617842448,-0.5594832487580702,0.43522802379378717,2634,6052
4023616625178799873,0.01529576528883691,2087.7711930100004,0.25334428453106705,-0.002349504612019257,0.40991535671100365,339,827
4023697433751327232,0.061753205733844706,2408.2239999800004,0.30015934309004805,0.0,0.09523809523809523,4,42
4023697881318718465,0.0649950115068769,3151.95061998,0.2758701284486444,0.0,0.08571428571428572,6,70
4026179081117855488,0.007838987222332124,6796.18836,0.13958624744632814,-2.0619916930702145,0.233502538071066,46,197
4027747397961573889,0.0035905738640522426,2638.2194499600005,0.08976022874771172,-5.298515860740695,0.45,207,460
4028427053699127040,0.015632439513414354,2633.02381341,0.2642711669506095,-0.0929899343218011,0.2975206611570248,36,121
4028701921959171840,0.007940795629317786,17601.40139824,0.27572387832983053,-0.04517672012232755,0.5429403202328966,373,687
4029299190618134272,0.012426518525233373,3354.1458763700007,0.2385430453330259,-0.48111512190174904,0.3130434782608696,72,230
4029422834086627072,0.025892171509739173,2799.9025498399997,0.5116182899882394,0.0,0.37254901960784315,38,102
4029506971304830209,0.06037649763520986,2413.6540000200002,0.24490724451952647,-0.0015850168875165807,0.057692307692307696,3,52
4029507714735307777,0.06831702168912371,1537.89995998,0.1958523633818955,0.0,0.03773584905660377,2,53
4029749871687083265,0.062097332710294564,3662.13654822,0.3538772369515272,0.0,0.4287383177570093,367,856
4030392204221219329,0.0,1347.75800996,0.2007295988335892,0.0,0.09411764705882353,8,85
4030395639953224449,0.00877818807418369,4413.76154738,0.16783749880260376,-0.04788338751295235,0.17479674796747968,86,492
4030555430101054209,0.011639113253760054,3358.38032001,0.3240861720995911,0.0,0.2644628099173554,32,121
4030565764341697025,0.01680095297592012,2789.8782899599996,0.33289916900470407,-0.03214792167222979,0.4857142857142857,51,105
4030626027667524352,0.0031501035202458495,3796.34803991,0.21044591322903483,-0.15339556871450624,0.4978540772532189,116,233
4030635536196756737,0.0,2581.61417484,0.09049923129812824,-0.13958217443319573,0.5247295208655333,679,1294
4030708912786799105,0.06203468052431715,1612.84376999,0.18414108868407542,0.0,0.03333333333333333,2,60
4031173908980084736,0.011481721180785661,5360.425729910001,0.29563686687889357,-0.017522692580342825,0.37777777777777777,85,225
4031181049693676544,0.014486393386784747,4545.2423384,0.21445398662938117,-43.57377089591324,0.24172185430463577,73,302
4031408429897920512,0.0,1351.26659997,0.1578306045851714,0.0,0.04878048780487805,4,82
4031414524297538817,0.02636686645749033,2726.7956177399997,0.2982766332704787,-0.3145626129714143,0.36885245901639346,90,244
4031451549482615297,0.018843892716443024,3124.54121527,0.22530212904555794,-0.3599710775148309,0.38596491228070173,44,114
4031493134338259457,0.0023175965582710963,9082.698287860003,0.1561139933963429,-0.9598974471669375,0.36156696664902066,683,1889
4031673021422897664,0.009776241188073059,1984.7171999900002,0.26854565826741766,-0.1521797933484549,0.314410480349345,72,229
4032403303704824321,0.0,2060.57051952,0.10783364846800148,-6.904114679049126,0.5515695067264574,123,223
4033614723417828608,0.0,4602.2398164900005,0.10878629417741874,-inf,0.22286821705426357,115,516
4033639786957934336,0.014035131578168169,2848.14185731,0.21441244620886019,0.0,0.16778523489932887,25,149
4034359562055356161,0.0,5284.65441593,0.15741866816692546,-0.3013641566329005,0.48936170212765956,391,799
4034786679304751616,0.0,2521.07586938,0.20821777919657022,0.0,0.38317757009345793,123,321
4035034554469394176,0.0,2517.3207997300005,0.10896770520343158,-0.505904547146536,0.1670886075949367,66,395
4035430878731345664,0.03795590618806442,2493.75041995,0.4696392626687299,0.0,0.48314606741573035,43,89
4036548677626662656,0.01117818540735508,3296.87667987,0.24267706977780504,0.0,0.46258503401360546,68,147
4037073643537925121,0.03953170334474306,1540.4004996200001,0.1644167759484143,0.0,0.1860986547085202,83,446
4037121179310444801,0.0025953889207596553,7237.92173826,0.10910167793369141,-0.1565518916107886,0.48401253918495296,772,1595
4037179073830813185,0.013687130909749639,2331.43490998,0.24056754653620313,0.0,0.4246575342465753,31,73
4037282461943784704,0.005045449679285892,4760.365619499999,0.11982504149488445,-0.4911583286369448,0.2698412698412698,136,504
4037511388357114368,0.007701533587250776,3552.34051692,0.0881238849981656,-2.289936338438409,0.4333683105981112,413,953
4037717032428033792,0.0,1897.3229995000002,0.22211094110553858,0.0,0.3217665615141956,102,317
4037785885739608577,0.0,1934.5792352600001,0.22307365285662156,0.0,0.23228346456692914,59,254
4038768306117031680,0.03277228867762855,1741.9142598800001,0.13502764686297253,0.0,0.22,22,100
4039129759104249600,0.0,1264.28919972,0.5220426060771436,0.0,0.44360902255639095,59,133
4039279455324236544,0.01588587736302084,1038.8074192600002,0.4716836338542194,0.0,0.5535168195718655,181,327
4040382575336130560,0.0,0.0,0.0,,0.0,0,76
4040843843196854529,0.018938068935710022,2151.70406,0.3416676069898303,0.0,0.3220338983050847,19,59
4041804592937345281,-0.002675910490528479,-776.34299969,-0.077929136713139,-46.067383748018756,0.23097826086956522,85,368
4041860229502600193,0.026867613401699516,2327.33599982,0.4571934663380226,0.0,0.3917525773195876,38,97
